time,error_vector
08:02:33,0.002267373388785031
08:02:48,0.002216364945925874
08:03:03,0.0021869158691706727
08:03:18,0.002183146934330809
08:03:33,0.002174994404515252
08:03:48,0.0022117163138048487
08:04:03,0.002198329300945274
08:04:18,0.0021840382758229037
08:04:33,0.0022195933119362223
08:04:48,0.0022047518696021273
08:05:04,0.002181527290861786
08:05:19,0.0021932922437837682
08:05:34,0.0023594953784272002
08:05:49,0.0022875068221886088
08:06:05,0.0021566139947382643
08:06:20,0.002216703635856054
08:06:35,0.0022052886791209285
08:06:50,0.0021778061375595905
08:07:06,0.0022080003007741715
08:07:21,0.0022396511726969497
08:07:36,0.0022255134621077836
08:07:52,0.0022148182151992685
08:08:07,0.002177139095294735
08:08:22,0.0021710143972312173
08:08:38,0.0021969693090505378
08:08:53,0.002206218552152038
08:09:08,0.0022458151796091856
08:09:24,0.0021684646958575232
08:09:39,0.002207854402374813
08:09:54,0.0021714153614882637
08:10:10,0.002153704331545087
08:10:25,0.0022130693749678
08:10:40,0.002185183609527498
08:10:56,0.0022044497970160246
08:11:11,0.002227360454406365
08:11:27,0.002174387497771326
08:11:42,0.0021956682933160923
08:11:57,0.002223538273929117
08:12:13,0.002183661077571085
08:12:28,0.0021593560600424904
08:12:44,0.002158831052767869
08:12:59,0.0021309493116835336
08:13:15,0.00218373329237816
08:13:30,0.002229229241915931
08:13:46,0.002130870706979688
08:14:01,0.002199267415763718
08:14:17,0.0021876185751065432
08:14:32,0.0022216475487825196
08:14:48,0.0021618502766785007
08:15:03,0.0021914350052487427
08:15:19,0.002135148343048289
08:15:34,0.002154790777743171
08:15:50,0.0021396801637442097
08:16:06,0.0022281807406759617
08:16:21,0.002163665798683189
08:16:37,0.0021746521885088557
08:16:52,0.0021036871373868674
08:17:08,0.0021629526069291334
08:17:23,0.0021684516849463016
08:17:39,0.0022290788702024273
08:17:55,0.0021267121613456957
08:18:10,0.002147074001429634
08:18:26,0.0022093637909551805
08:18:41,0.0022126016158141994
08:18:57,0.002155909617321492
08:19:13,0.0022031655010541842
08:19:28,0.0021475964736154965
08:19:44,0.002123739830067842
08:20:00,0.002166733094844685
08:20:16,0.002188826671631364
08:20:31,0.002106533069328494
08:20:47,0.0021668543307272496
08:21:03,0.0021527389898194213
08:21:18,0.002202501419316181
08:21:34,0.002191079286056272
08:21:50,0.002101561384010936
08:22:05,0.0021373031505084188
08:22:21,0.0021671135048705135
08:22:37,0.002147303777801177
08:22:52,0.0021818672905980748
08:23:08,0.002244831534285215
08:23:24,0.0022163348526646072
08:23:39,0.0021251313754723083
08:23:54,0.0021123799612768083
08:24:09,0.002184154254979532
08:24:25,0.0021776847025258895
08:24:40,0.0021552845540062176
08:24:55,0.002147225631984249
08:25:11,0.00212939826828951
08:25:26,0.0021416574515275466
08:25:41,0.002164027162452056
08:25:56,0.002184033387280394
08:26:12,0.0021924566874833083
08:26:27,0.0021731200508051797
08:26:42,0.0022115039159874496
08:26:57,0.002206417654148652
08:27:13,0.002147033555868839
08:27:28,0.0021642123599053395
08:27:43,0.002172246236544637
08:27:58,0.0021455638333456525
08:28:14,0.002117474116900238
08:28:29,0.002151500358875226
08:28:44,0.002119438319765167
08:28:59,0.0020961843203871748
08:29:15,0.002117062888014507
08:29:30,0.002170892988427459
08:29:45,0.002142722067506906
08:30:00,0.002109729850564831
08:30:16,0.002148561940570194
08:30:31,0.002178821534208672
08:30:46,0.002150899900759654
08:31:02,0.0021085292613305367
08:31:17,0.0021395659990314036
08:31:32,0.0020869414611100986
08:31:47,0.0021500965414520414
08:32:03,0.002152392679159776
08:32:18,0.0021740916216932056
08:32:33,0.0021478338454047263
08:32:48,0.0021223219681339744
08:33:04,0.002132081701634707
08:33:19,0.0021668230577129824
08:33:34,0.002144389251975558
08:33:50,0.0021216253304367832
08:34:05,0.002127244031655038
08:34:20,0.00210680190125528
08:34:36,0.0021841777942100318
08:34:51,0.0021785234486778196
08:35:06,0.0021384591914213064
08:35:22,0.0022196148908783368
08:35:37,0.002097581743294702
08:35:52,0.0021469715990310345
08:36:08,0.002135826748973422
08:36:23,0.0021615249956621245
08:36:38,0.002212401114973939
08:36:54,0.0021508340150981965
08:37:09,0.0021727606601814704
08:37:24,0.0021378675758025553
08:37:40,0.0021383462503224942
08:37:55,0.0021621400266065177
08:38:11,0.0021128890377080044
08:38:26,0.002146443125503654
08:38:41,0.0020974910447488257
08:38:57,0.0022248818668469737
08:39:12,0.0021430540652687883
08:39:28,0.0021276229934179083
08:39:43,0.0021164495723297303
08:39:58,0.0021668321042961616
08:40:14,0.00208338945314563
08:40:29,0.002128341904180137
08:40:45,0.0021416144642642915
08:41:00,0.002156128776199652
08:41:15,0.0021441901181924994
08:41:31,0.0021269871076791133
08:41:46,0.0021140050380589878
08:42:02,0.0021209925122248055
08:42:17,0.0021918944726571125
08:42:32,0.002192023215634434
08:42:48,0.002159003599664312
08:43:03,0.002194489730194412
08:43:18,0.0021106780252745177
08:43:34,0.002165181831677674
08:43:49,0.002150143505902505
08:44:05,0.0021514890762187175
08:44:20,0.0021611752470720347
08:44:35,0.0021553644882451647
08:44:51,0.0021525138863254228
08:45:06,0.00216625371108418
08:45:22,0.002185149031236156
08:45:37,0.002223634399619831
08:45:53,0.002119754128541833
08:46:08,0.0021865203920104267
08:46:23,0.002158959983895058
08:46:39,0.002216812519260155
08:46:54,0.002128670993422625
08:47:10,0.002166539870074449
08:47:25,0.0021672074702106386
08:47:41,0.0021569320558713057
08:47:56,0.0021697023369550944
08:48:12,0.0021853259728416953
08:48:27,0.0021590044116356366
08:48:42,0.002188162853884122
08:48:58,0.0021955179122682116
08:49:13,0.0021809094541612914
08:49:29,0.0021436712426802407
08:49:44,0.0021864672347512394
08:50:00,0.002162546677646571
08:50:15,0.0021679949165293094
08:50:30,0.0021979678156337605
08:50:46,0.0021210571968889647
08:51:01,0.002160833600444976
08:51:16,0.002156759138137875
08:51:32,0.0021048183583467954
08:51:47,0.0020607188363233257
08:52:02,0.0021009192358347963
08:52:18,0.0021641601852996385
08:52:33,0.002088776279711383
08:52:48,0.002171171144238298
08:53:04,0.0021189887597931538
08:53:19,0.0021425132975509834
08:53:34,0.002137034876982437
08:53:50,0.002155852588161471
08:54:05,0.0021066138870318375
08:54:21,0.002191708772435546
08:54:36,0.002171852277749682
08:54:51,0.002140310132858563
08:55:06,0.0021800949130013542
08:55:22,0.002167042970705288
08:55:37,0.002131397874361519
08:55:52,0.0021074481822077303
08:56:08,0.0021319060681350872
08:56:23,0.0021284318457785983
08:56:38,0.002173072847219896
08:56:54,0.0021759010006406738
08:57:09,0.002184113429016774
08:57:24,0.0021964282613912618
08:57:40,0.0022403743739687703
08:57:55,0.002170727095336925
08:58:10,0.0021591212280578616
08:58:26,0.00215833517006656
08:58:41,0.002206647122882162
08:58:56,0.0020971440632046555
08:59:12,0.002131457714510451
08:59:27,0.0021426410873354052
08:59:42,0.0021905578854010664
08:59:58,0.002146578298285023
09:00:13,0.002180660238856726
09:00:28,0.002112915190267317
09:00:44,0.0021480177758026707
09:00:59,0.002155697874611762
09:01:15,0.0021801389709355753
09:01:30,0.0021655686653030454
09:01:45,0.00214571825753058
09:02:01,0.002176641353708916
09:02:16,0.0021761624485455108
09:02:31,0.0021808717243480434
09:02:47,0.002204671978736334
09:03:02,0.0022121144098074396
09:03:17,0.00216453751761355
09:03:33,0.002167889261065747
09:03:48,0.0021571538501713888
09:04:04,0.002168238605849104
09:04:19,0.002177052211640658
09:04:35,0.0021496465879051944
09:04:50,0.0021996950175323144
09:05:05,0.0021557037246051334
09:05:21,0.00215764182639899
09:05:36,0.0021785934283807045
09:05:52,0.002140292374820822
09:06:07,0.002197100949423587
09:06:23,0.0021798553565498193
09:06:38,0.0021577885364873098
09:06:54,0.002213655049352675
09:07:10,0.002140992990603925
09:07:26,0.0021467576955764966
09:07:43,0.0021985888221535185
09:07:58,0.0021262575695542327
09:08:14,0.0021217398878763897
09:08:29,0.0021694919872693418
09:08:45,0.002169884680023314
09:09:00,0.0021862117182380896
09:09:16,0.0021821453569174152
09:09:31,0.0021493742210689786
09:09:47,0.0021905696693217042
09:10:02,0.0022292903925089616
09:10:18,0.0021512552339538493
09:10:33,0.002176611718457278
09:10:49,0.0021765647331154735
09:11:04,0.00213405576917155
09:11:20,0.002186089185356387
09:11:35,0.002186636819325351
09:11:51,0.0022058983661224513
09:12:06,0.0021365380989333865
09:12:22,0.0021510272566566606
09:12:37,0.002099289304570163
09:12:53,0.002174252489289757
09:13:08,0.0020963954261040097
09:13:24,0.00211542145490085
09:13:39,0.002195969433833999
09:13:55,0.002108348027107717
09:14:10,0.0021843052335021687
09:14:26,0.002157554185719919
09:14:41,0.0021812292009658276
09:14:57,0.0021428805433271825
09:15:12,0.0021627380519419776
09:15:28,0.0021297736959707304
09:15:43,0.0021327542742608035
09:15:59,0.002151545851622664
09:16:14,0.0021549750173668
09:16:30,0.00211993145099935
09:16:45,0.0021634125274909615
09:17:01,0.002165029204490693
09:17:16,0.002193889035142245
09:17:32,0.0022366012701432276
09:17:47,0.0021708135737934487
09:18:03,0.00217724594657266
09:18:18,0.0021836791419953534
09:18:34,0.002015697514807532
09:18:49,0.002177733310350471
09:19:05,0.0021691406521549047
09:19:20,0.002099635871624767
09:19:36,0.0021232605017561797
09:19:51,0.0021757907583852755
09:20:07,0.002217556842165285
09:20:22,0.002164076089221477
09:20:38,0.002147748366358612
09:20:54,0.0021429708973294214
09:21:09,0.0022325112708875645
09:21:25,0.002155258661065702
09:21:40,0.002166532285527469
09:21:56,0.0021726535229270785
09:22:11,0.0021537271134341946
09:22:27,0.0021499532655627923
09:22:42,0.0021216020992461766
09:22:58,0.0021953950107762494
09:23:13,0.002120422725974875
09:23:29,0.002159337786020216
09:23:44,0.0021780578229029027
09:24:00,0.0021399674977718806
09:24:15,0.002241513032055505
09:24:31,0.002208073868598842
09:24:46,0.002177482367690875
09:25:02,0.002142698966073876
09:25:17,0.0021688900128405426
09:25:33,0.002175476312357535
09:25:48,0.002130940410851246
09:26:04,0.0021826415354038353
09:26:19,0.0021987692380428707
09:26:35,0.002109175781074382
09:26:51,0.002152655523864353
09:27:06,0.002111320214698493
09:27:22,0.002191408892739514
09:27:37,0.002154753889319185
09:27:53,0.002164527205224726
09:28:08,0.002161268190051735
09:28:24,0.002187674554158187
09:28:39,0.002162067782925569
09:28:55,0.002140073671852987
09:29:11,0.0020564828382843223
09:29:26,0.0021669865494751525
09:29:42,0.002132673430067546
09:29:57,0.002185404318658642
09:30:13,0.0021577334134588776
09:30:29,0.0021895903906274687
09:30:44,0.0021398766001765007
09:31:00,0.0021718083878876308
09:31:16,0.0021582489578687012
09:31:31,0.002125109421419775
09:31:47,0.0021669627192911914
09:32:03,0.0021302870256580094
09:32:18,0.002196240539941294
09:32:34,0.0020967281624875334
09:32:49,0.002178396266108175
09:33:05,0.0021361408508600794
09:33:21,0.0021804965224238113
09:33:36,0.00215318577299832
09:33:52,0.002168775616899661
09:34:08,0.0021529418589909563
09:34:23,0.002201325307976115
09:34:39,0.002113768925254014
09:34:55,0.0021493393796152057
09:35:10,0.002135140934309849
09:35:26,0.0021803430718768386
09:35:42,0.0021707761231432566
09:35:57,0.0021396753370812533
09:36:13,0.0021026561193875034
09:36:29,0.0021719928930397504
09:36:45,0.002217494557063074
09:37:00,0.002136805475506335
09:37:16,0.002163989212300397
09:37:32,0.002173055583418614
09:37:47,0.0021373726053901996
09:38:03,0.002162917475212464
09:38:19,0.0021018848759250443
09:38:35,0.0021062668411530386
09:38:50,0.002165850731494929
09:39:06,0.0021406730156165064
09:39:22,0.0020689182013503816
09:39:37,0.0020519447817972936
09:39:53,0.002184084572061331
09:40:09,0.0021789947832639963
09:40:24,0.002168610351346277
09:40:40,0.002114555894362541
09:40:56,0.0021724142943144735
09:41:12,0.002194948049502228
09:41:27,0.0021561396032874695
09:41:43,0.0021192658448100244
09:41:59,0.00218282394591926
09:42:14,0.0021440487761969374
09:42:30,0.002167405495717321
09:42:46,0.0021642944266945436
09:43:01,0.0021588208068043144
09:43:17,0.0021826945894986276
09:43:33,0.0021675303633624395
09:43:48,0.0020985196174093906
09:44:04,0.002178049575903007
09:44:20,0.002193067183181104
09:44:36,0.0022074623082295746
09:44:51,0.0021693617873724215
09:45:07,0.0021699182329632553
09:45:23,0.0021423411918741067
09:45:39,0.0021531175238372513
09:45:56,0.002166780157126071
09:46:13,0.0021744953971705714
09:46:30,0.0021885318639758536
09:46:46,0.002169267262962733
09:47:03,0.0021371103665462437
09:47:20,0.0021585704674933915
09:47:37,0.0021218766547566824
09:47:54,0.002186385649122533
09:48:11,0.0021964332164111718
09:48:28,0.0021940332643228294
09:48:44,0.00217683802705618
09:49:01,0.0021806872311634245
09:49:18,0.0021695454672894065
09:49:35,0.002166927132619276
09:49:52,0.002027555005801676
09:50:09,0.002122240114892775
09:50:26,0.002212444487264947
09:50:43,0.0021655312931759874
09:50:59,0.0021331862859624274
09:51:16,0.0021401487134942478
09:51:33,0.0021360298474976725
09:51:50,0.0021718660681080888
09:52:07,0.0021444470722982727
09:52:24,0.002180369355653171
09:52:41,0.0021704381350026664
09:52:58,0.002124888267254375
09:53:14,0.00206510140913416
09:53:31,0.002049802656528695
09:53:48,0.0021498250443832564
09:54:05,0.0021559270114577265
09:54:22,0.0021173982747288086
09:54:39,0.002128866911747326
09:54:56,0.0020338562120797155
09:55:13,0.00204552295779736
09:55:30,0.0021788564200695675
09:55:47,0.002178416136292925
09:56:04,0.002183731195142294
09:56:21,0.0022255014593001764
09:56:38,0.002190617271314707
09:56:55,0.0021418306694112464
09:57:12,0.0021923465622801716
09:57:29,0.0021716821958729046
09:57:46,0.002168067187735987
09:58:03,0.0021994985568072785
09:58:20,0.002181243113625451
09:58:37,0.002175935565153177
09:58:54,0.002184927401022487
09:59:11,0.002156700791430336
09:59:28,0.0021360518304205066
09:59:45,0.0021670919703761274
10:00:02,0.002163998448268747
10:00:18,0.0021755782317401844
10:00:36,0.002150517908860095
10:00:52,0.002065774065728329
10:01:09,0.002159187206631225
10:01:27,0.002178302782606033
10:01:44,0.0020798856278099556
10:02:01,0.0021700538201906267
10:02:18,0.00219047144890117
10:02:35,0.0021341757423834224
10:02:52,0.0021660875544939093
10:03:09,0.002187319407953154
10:03:26,0.0021614539846016847
10:03:43,0.0022096001692144796
10:04:00,0.002191028052847373
10:04:17,0.0022044643044179884
10:04:34,0.002203409377590538
10:04:51,0.0022252677110557333
10:05:08,0.0021739434485805384
10:05:25,0.002175119379258098
10:05:42,0.002164318818030602
10:05:59,0.0021641890509895615
10:06:16,0.0021920253574005295
10:06:33,0.00216927424293705
10:06:50,0.0022139041890056658
10:07:07,0.0021388486830612352
10:07:24,0.002177957912619822
10:07:41,0.002222383159033068
10:07:58,0.002139497869626309
10:08:15,0.0021509176836597946
10:08:33,0.0022382552347679887
10:08:49,0.0021389122622516685
10:09:07,0.002170927690950358
10:09:24,0.0021881643579849063
10:09:41,0.0021402779357379853
10:09:58,0.0021249196082032892
10:10:15,0.002169924059351742
10:10:32,0.002188817010933197
10:10:49,0.002180788636329443
10:11:06,0.002211563990992448
10:11:23,0.002204625042310548
10:11:41,0.0021045715720229997
10:11:58,0.002160691150694856
10:12:15,0.0021419609902665173
10:12:32,0.002166994935437791
10:12:49,0.0021920701063469503
10:13:07,0.002160566032041984
10:13:24,0.002183435693406225
10:13:41,0.002228061762761628
10:13:59,0.0021871666020946844
10:14:16,0.002202804777140054
10:14:33,0.0021566097792947276
10:14:50,0.0022122227225869315
10:15:08,0.002153892427649281
10:15:25,0.0021995496668734404
10:15:42,0.0021863009454618516
10:15:59,0.002174296604864475
10:16:17,0.00220908127873396
10:16:34,0.002182794412375043
10:16:51,0.0021578576611590967
10:17:08,0.00219416932342133
10:17:26,0.0020645831445667614
10:17:43,0.0021438365059509084
10:18:00,0.0021650702707886244
10:18:18,0.0021390642615837286
10:18:35,0.002113225726912175
10:18:52,0.0021246663153476324
10:19:09,0.002157499156354073
10:19:27,0.00213278857738616
10:19:44,0.002192726886923728
10:20:01,0.002160920599284669
10:20:19,0.002169024495872636
10:20:36,0.0021288429034981133
10:20:54,0.0021321331004290987
10:21:11,0.002127428829136232
10:21:28,0.0020620752368532154
10:21:46,0.0021634270617903635
10:22:03,0.0021470776273113607
10:22:20,0.0021537782362900776
10:22:38,0.0021896595878857267
10:22:55,0.0021191878439600063
10:23:12,0.0021781186484412
10:23:30,0.0021858044333086762
10:23:47,0.002116754162663899
10:24:04,0.002124329451755768
10:24:22,0.0021033239485967812
10:24:39,0.0021787477593008253
10:24:57,0.002190857879880654
10:25:14,0.002121452405179351
10:25:31,0.002166062315670499
10:25:49,0.002183919343732061
10:26:06,0.002172021983330462
10:26:23,0.0022144276254658936
10:26:41,0.0021003117031992966
10:26:58,0.002069785188935227
10:27:16,0.0021203014446333573
10:27:33,0.0021003433754048237
10:27:51,0.002183747365250808
10:28:08,0.0020993424955969018
10:28:26,0.0021185341927879063
10:28:43,0.0021175373757704205
10:29:01,0.0020934796333212866
10:29:18,0.0022125913007442427
10:29:36,0.0020380630661080805
10:29:53,0.002150641783235975
10:30:11,0.0021478501240179038
10:30:28,0.0021188274200623788
10:30:46,0.0021268853249587875
10:31:03,0.0021944479097915203
10:31:21,0.002149058317984281
10:31:38,0.0021311387635910024
10:31:55,0.002167941550053343
10:32:13,0.0021608087011201716
10:32:30,0.0021396914543301993
10:32:48,0.0021586346920674107
10:33:05,0.002177909166623216
10:33:22,0.002169159724489334
10:33:40,0.0021723736365490726
10:33:57,0.002136776228991216
10:34:15,0.002180766596623131
10:34:32,0.0022270125085540704
10:34:50,0.0022746600387367234
10:35:07,0.002188932717167688
10:35:25,0.0021629645356864946
10:35:43,0.0022259494839936356
10:36:00,0.002125548284033464
10:36:18,0.0020566042734421956
10:36:35,0.00220842791622873
10:36:53,0.0022376898557778103
10:37:10,0.0021173567895837755
10:37:28,0.0021360047963731132
10:37:46,0.002135738502152949
10:38:03,0.002164775917284124
10:38:21,0.002177263552401136
10:38:38,0.002123414266687609
10:38:56,0.0021600635515074103
10:39:14,0.0021776888127083
10:39:31,0.0023604175861267093
10:39:49,0.0021155418427804794
10:40:06,0.00207066720209388
10:40:24,0.002195095396130149
10:40:41,0.0022711587904428207
10:40:59,0.002117711197754278
10:41:16,0.002233963498408872
10:41:34,0.002119615966099572
10:41:51,0.002204902558290117
10:42:09,0.002131378023631565
10:42:27,0.0022728621499357874
10:42:45,0.0021733484328739926
10:43:03,0.002142213147355394
10:43:20,0.0021962157198731676
10:43:38,0.002137106941380593
10:43:56,0.0021033453838446626
10:44:13,0.002191130573163146
10:44:31,0.0021987429665073373
10:44:49,0.00223887544428687
10:45:07,0.0021649567747953837
10:45:24,0.0022075911919786765
10:45:42,0.002180111241928556
10:46:00,0.002198367815126377
10:46:17,0.0022239132155454687
10:46:35,0.002155949014630338
10:46:52,0.00215784824204736
10:47:10,0.002193457076951254
10:47:27,0.0021861596887000397
10:47:45,0.0022201308975149715
10:48:03,0.0022329309583212762
10:48:21,0.0022485636000070153
10:48:39,0.002211211843961833
10:48:56,0.002231943776443764
10:49:14,0.0021715346630185226
10:49:31,0.0021294304568126167
10:49:49,0.002156667699139305
10:50:06,0.002155882205892587
10:50:24,0.0021803452920175995
10:50:42,0.002098078719617764
10:51:00,0.002168053841128477
10:51:18,0.0021326107148678434
10:51:35,0.0020913218873301006
10:51:53,0.002305399474132805
10:52:11,0.0021049182611068075
10:52:29,0.0022195037822326904
10:52:47,0.002244009879667542
10:53:05,0.0021515549773209967
10:53:22,0.0021578434820071542
10:53:40,0.002145458993217134
10:53:58,0.002174176272845339
10:54:16,0.0021451728133601226
10:54:34,0.0021788197643461044
10:54:51,0.002209356110050588
10:55:09,0.002105055239223198
10:55:27,0.0021429150324376945
10:55:45,0.0021862966341850754
10:56:03,0.002276396691357824
10:56:21,0.0021432356816312244
10:56:39,0.002182622334960085
10:56:57,0.002133674822218293
10:57:15,0.0021264571314552343
10:57:33,0.002203763166736063
10:57:51,0.0022121800902930484
10:58:09,0.0022163022399984862
10:58:26,0.002170076192515613
10:58:44,0.002216039600994226
10:59:02,0.0022325534345174884
10:59:20,0.002192592148104944
10:59:37,0.0021544076018504567
10:59:55,0.0022332923008713678
11:00:13,0.0021935273426382956
11:00:31,0.002218066541120396
11:00:49,0.0021334676295232634
11:01:07,0.0021501587222580837
11:01:25,0.0021625422900347384
11:01:42,0.002207394694038035
11:02:00,0.0021295745776533518
11:02:18,0.0021305580395788205
11:02:36,0.002151121205540665
11:02:54,0.002169630298641591
11:03:12,0.0021507330532741335
11:03:30,0.002182286802967232
11:03:47,0.0021975428103781763
11:04:05,0.0022489427837461555
11:04:23,0.002183153703620514
11:04:41,0.0022097120777764888
11:04:58,0.0021634565069666082
11:05:16,0.0022574593511531815
11:05:34,0.0021319252166965693
11:05:52,0.002151337631211078
11:06:10,0.0021412685477325737
11:06:28,0.002201428782624529
11:06:46,0.00229390336449516
11:07:04,0.0022693987314494173
11:07:21,0.0021640525757670084
11:07:39,0.0022221960678049926
11:07:57,0.002173260212501195
11:08:15,0.00216069491661576
11:08:33,0.002206495336792074
11:08:51,0.0021471083779795687
11:09:09,0.00220052934955004
11:09:27,0.0022534633620281295
11:09:45,0.002168885404745556
11:10:03,0.0022531495383657407
11:10:21,0.002130480172343227
11:10:39,0.002143955069918086
11:10:57,0.0022158562379116903
11:11:15,0.002166887151428116
11:11:33,0.002142716377823674
11:11:51,0.0022257979924940525
11:12:09,0.0022432225581508623
11:12:27,0.0022335534032650707
11:12:45,0.002194688152815321
11:13:03,0.00230591227985844
11:13:21,0.0022312166837638384
11:13:39,0.002152054777453498
11:13:57,0.002208436375373076
11:14:15,0.0021524659786320167
11:14:33,0.0022019031524639116
11:14:51,0.0021663090739127565
11:15:09,0.0021404477788105666
11:15:27,0.0021639789821501303
11:15:45,0.0021901089570623587
11:16:03,0.002216697526074285
11:16:22,0.002165118101118135
11:16:40,0.0021054603375488955
11:16:58,0.0021222145476644926
11:17:16,0.0021816213832585233
11:17:34,0.0021019385269254705
11:17:53,0.0021288551990806207
11:18:11,0.0021562511761177537
11:18:29,0.00214437575781868
11:18:47,0.0021863957972741155
11:19:05,0.002171138423359514
11:19:23,0.0021489130463933836
11:19:42,0.002133733402096047
11:20:00,0.0022108485337841
11:20:18,0.0021641676674058036
11:20:36,0.0021496958207381967
11:20:54,0.002242311988875053
11:21:13,0.0022113298862538196
11:21:31,0.002260895565041527
11:21:49,0.002155876356757655
11:22:07,0.002190883226630841
11:22:25,0.0021392522777463913
11:22:44,0.0021442391951438182
11:23:02,0.0021382537595563446
11:23:20,0.0022422728828138186
11:23:39,0.0021182842072733853
11:23:57,0.0021518527039222552
11:24:15,0.0023137235926657803
11:24:33,0.0022052559691082938
11:24:51,0.0021286174121595944
11:25:09,0.0021627419060040944
11:25:28,0.0021631171088579977
11:25:46,0.002253011296182937
11:26:04,0.002169302734202246
11:26:23,0.0021913980586485684
11:26:41,0.002181533434292381
11:26:59,0.0021304341039008277
11:27:17,0.002236457132294719
11:27:36,0.002127760101938646
11:27:54,0.0021618069800684223
11:28:12,0.0021679587371831142
11:28:30,0.002170397413535857
11:28:49,0.0021196825131733535
11:29:07,0.002158680575154118
11:29:25,0.0022108167988415086
11:29:44,0.002189849579576517
11:30:02,0.0021200769737663616
11:30:20,0.002166284072122591
11:30:39,0.00218544097837505
11:30:57,0.0021105295675829866
11:31:16,0.0020993708272852318
11:31:34,0.0021560928602947908
11:31:52,0.002147703242725369
11:32:11,0.002195919152120964
11:32:29,0.0021083277527286946
11:32:47,0.0021037827405240906
11:33:06,0.0021542506492701705
11:33:24,0.002091326014699603
11:33:43,0.002141498037155492
11:34:01,0.002289214588406779
11:34:19,0.0021544446257541973
11:34:37,0.00216398927754732
11:34:56,0.002146836228905629
11:35:14,0.002132523107775727
11:35:32,0.0021849565266798612
11:35:51,0.0022158526142835727
11:36:09,0.0021644874927308146
11:36:27,0.0021495743450282343
11:36:46,0.0021957072100852195
11:37:04,0.0021918391097994236
11:37:23,0.0021617873268898803
11:37:41,0.0021821064172623944
11:38:00,0.0021613738423923463
11:38:18,0.0022338784593010715
11:38:37,0.002177431352506294
11:38:55,0.002181305474633636
11:39:13,0.002068716400739536
11:39:32,0.0021962928440364534
11:39:51,0.0021551121463339496
11:40:09,0.0021995300123558376
11:40:28,0.0021364246899604235
11:40:46,0.0021251621634340136
11:41:04,0.002157161334388621
11:41:23,0.0021599602241085206
11:41:42,0.002121287750735164
11:42:00,0.0021505545804506804
11:42:19,0.0021427449678365663
11:42:37,0.0021116837681158956
11:42:56,0.0022025537824819598
11:43:14,0.0021563215419499876
11:43:33,0.00211705849413145
11:43:51,0.002209436836509702
11:44:09,0.0021679408732035335
11:44:28,0.0021466565645794832
11:44:47,0.002202507895064566
11:45:06,0.0022259709089645463
11:45:24,0.0023182426381467727
11:45:43,0.0021885785980537515
11:46:01,0.002154355660100542
11:46:20,0.002182870044939118
11:46:38,0.002285244001333626
11:46:57,0.0022410406849110577
11:47:15,0.0021846910244871717
11:47:34,0.002239766680015206
11:47:53,0.002204170627368993
11:48:12,0.002170965115038648
11:48:30,0.0021544101796765113
11:48:49,0.00227213847418701
11:49:07,0.002215977325205912
11:49:26,0.0021669508749010725
11:49:45,0.0021191988819387487
11:50:03,0.002139372637213215
11:50:22,0.0021908006880194926
11:50:41,0.0022122916970487806
11:51:00,0.0022585590486371297
11:51:18,0.002252665362679943
11:51:37,0.002178525265311233
11:51:55,0.0021297231141249743
11:52:14,0.002252638824956229
11:52:33,0.0022256568699757042
11:52:51,0.002111612514209256
11:53:10,0.002216827802085423
11:53:28,0.002251088844500016
11:53:47,0.0021540895296214796
11:54:06,0.0022445603424557023
