Date,Movement,Actuator,Expected Value,Mean,Median,Standard Deviation
2023-09-18,movement_1,actuator_1,22.690292358398438,22.826479312693795,22.826828002929688,0.001567820389737232
2023-09-18,movement_2,actuator_1,36.26722717285156,36.39815386711162,36.39791870117188,0.0017515471148041402
2023-09-18,movement_3,actuator_1,22.690292358398438,22.57446136748228,22.57481384277344,0.0019262361134550628
2023-09-18,movement_4,actuator_1,7.6923065185546875,7.545259228311323,7.545166015625,0.0011350631983259023
2023-09-18,movement_5,actuator_1,7.6994171142578125,7.691935583138566,7.692718505859375,0.003537076131104952
2023-09-18,movement_6,actuator_1,7.6923065185546875,7.691068832844371,7.6910400390625,0.0009063254962868158
2023-09-18,movement_7,actuator_1,0,359.9598416398545,359.9601135253906,0.001895640344003134
2023-09-18,movement_1,actuator_2,347.787841796875,347.7827412935338,347.78289794921875,0.0013463636682987112
2023-09-18,movement_2,actuator_2,336.98724365234375,336.92062454542855,336.920654296875,0.00048014684844247994
2023-09-18,movement_3,actuator_2,347.787841796875,347.7895055429991,347.7895202636719,0.0006012810815752288
2023-09-18,movement_4,actuator_2,293.3585205078125,293.2633044054176,293.26611328125,0.007685041937822788
2023-09-18,movement_5,actuator_2,288.1332702636719,287.99896911511644,287.99884033203125,0.002475258828728984
2023-09-18,movement_6,actuator_2,293.3585205078125,293.29529935901775,293.295166015625,0.000950743818614175
2023-09-18,movement_7,actuator_2,344,343.9958733594567,343.99591064453125,0.0024403583774641525
2023-09-18,movement_1,actuator_3,91.1580810546875,91.3439366989911,91.34512329101562,0.004204282365930691
2023-09-18,movement_2,actuator_3,85.48641967773438,85.5840787186426,85.58306884765625,0.004513289997060574
2023-09-18,movement_3,actuator_3,91.1580810546875,91.3050611351182,91.30508422851562,0.0008534198380667699
2023-09-18,movement_4,actuator_3,36.652435302734375,36.645767449050055,36.645599365234375,0.0014049867205850075
2023-09-18,movement_5,actuator_3,38.8013916015625,38.972473208375554,38.97042846679688,0.010635200118465703
2023-09-18,movement_6,actuator_3,36.652435302734375,36.772968910158,36.77642822265625,0.011361793504364446
2023-09-18,movement_7,actuator_3,75,75.22395159623898,75.22425842285156,0.002284043888249704
2023-09-18,movement_1,actuator_4,345.40728759765625,345.32857570431577,345.32867431640625,0.0014200280034765425
2023-09-18,movement_2,actuator_4,350.34735107421875,350.3528249937834,350.35284423828125,0.001779567549013412
2023-09-18,movement_3,actuator_4,345.40728759765625,345.34120113466287,345.34136962890625,0.001891108902202416
2023-09-18,movement_4,actuator_4,270.0581359863281,270.011067155016,270.0108642578125,0.004375632050514005
2023-09-18,movement_5,actuator_4,270.02423095703125,270.08043185893604,270.08038330078125,0.0010577138245889384
2023-09-18,movement_6,actuator_4,270.0581359863281,270.09122388147694,270.0911865234375,0.001015276817078691
2023-09-18,movement_7,actuator_4,0,0.29751921640636675,0.0824432373046875,8.794723648039286
2023-09-18,movement_1,actuator_5,300.799072265625,300.80861149871697,300.8086242675781,0.0008800329349848587
2023-09-18,movement_2,actuator_5,314.64813232421875,314.73779546779855,314.73736572265625,0.0019473324841233588
2023-09-18,movement_3,actuator_5,300.799072265625,300.6193628396663,300.6168212890625,0.005304037796906255
2023-09-18,movement_4,actuator_5,283.05670166015625,283.0126230225047,283.0128479003906,0.0013779101255293282
2023-09-18,movement_5,actuator_5,290.4320068359375,290.54129615687924,290.5453796386719,0.020234080162914118
2023-09-18,movement_6,actuator_5,283.05670166015625,282.9908764845443,282.9935607910156,0.006007751776712912
2023-09-18,movement_7,actuator_5,300,300.06364108015515,300.06304931640625,0.012185623092536206
2023-09-18,movement_1,actuator_6,352.2476806640625,352.20236005401154,352.2025451660156,0.0009772339931724296
2023-09-18,movement_2,actuator_6,350.21044921875,350.2277198513325,350.2278137207031,0.0009470077922060701
2023-09-18,movement_3,actuator_6,352.2476806640625,352.23546223204363,352.23541259765625,0.00106574607104279
2023-09-18,movement_4,actuator_6,97.69122314453125,98.09509479821405,98.09600830078124,0.0036489419565929894
2023-09-18,movement_5,actuator_6,97.71112060546875,97.69487699062897,97.69482421875,0.0007555050775711628
2023-09-18,movement_6,actuator_6,97.69122314453125,97.69422586991698,97.69418334960938,0.0006690000080831048
2023-09-18,movement_7,actuator_6,0,359.3771740992626,359.59161376953125,8.788763457024993
2023-09-23,movement_1,actuator_1,22.690292358398438,23.02995370310915,22.841476440429688,7.973225873815185
2023-09-23,movement_2,actuator_1,36.26722717285156,36.39170022803308,36.391632080078125,0.001451523481027791
2023-09-23,movement_3,actuator_1,22.690292358398438,22.585994436544752,22.58651733398437,0.0038389949253049486
2023-09-23,movement_4,actuator_1,7.6923065185546875,7.571140462216813,7.5715179443359375,0.010567123166736912
2023-09-23,movement_5,actuator_1,7.6994171142578125,7.678900421432896,7.678909301757812,0.0012276283190846638
2023-09-23,movement_6,actuator_1,7.6923065185546875,7.6828871322999,7.682952880859375,0.0006051331421037713
2023-09-23,movement_7,actuator_1,0,359.7633918373693,359.9606628417969,8.331176400065885
2023-09-23,movement_1,actuator_2,347.787841796875,347.7739158250396,347.7754211425781,0.09053094925863212
2023-09-23,movement_2,actuator_2,336.98724365234375,336.9158172180483,336.9183959960937,0.0056839733815222905
2023-09-23,movement_3,actuator_2,347.787841796875,347.7886346561921,347.79278564453125,0.007605508628899757
2023-09-23,movement_4,actuator_2,293.3585205078125,293.26687451294833,293.26788330078125,0.0037633742645438034
2023-09-23,movement_5,actuator_2,288.1332702636719,288.0063568952034,288.00640869140625,0.0006189590971002032
2023-09-23,movement_6,actuator_2,293.3585205078125,293.2941965403074,293.29400634765625,0.001115224227158845
2023-09-23,movement_7,actuator_2,344,343.95662067159304,343.9866943359375,1.3235528539493788
2023-09-23,movement_1,actuator_3,91.1580810546875,91.35111388135503,91.36016845703124,0.38377286888059575
2023-09-23,movement_2,actuator_3,85.48641967773438,85.5726367542713,85.57290649414062,0.0012004865881653306
2023-09-23,movement_3,actuator_3,91.1580810546875,91.3237910940451,91.32266235351562,0.008922151127454571
2023-09-23,movement_4,actuator_3,36.652435302734375,36.68262149958085,36.68634033203125,0.01238734185992485
2023-09-23,movement_5,actuator_3,38.8013916015625,38.940288951427625,38.9403076171875,0.0011685971652887644
2023-09-23,movement_6,actuator_3,36.652435302734375,36.74929615740144,36.74896240234375,0.0029675904032678284
2023-09-23,movement_7,actuator_3,75,75.22723407457178,75.24728393554688,0.8589944806634596
2023-09-23,movement_1,actuator_4,345.40728759765625,345.26041769701203,345.251953125,0.3468734416068975
2023-09-23,movement_2,actuator_4,350.34735107421875,350.2912409120121,350.2911682128906,0.0018204366689709185
2023-09-23,movement_3,actuator_4,345.40728759765625,345.26794717081043,345.26763916015625,0.002394543398850205
2023-09-23,movement_4,actuator_4,270.0581359863281,269.9750155132445,269.974853515625,0.0024140567566988936
2023-09-23,movement_5,actuator_4,270.02423095703125,270.0959446356826,270.0960693359375,0.0032187521189533854
2023-09-23,movement_6,actuator_4,270.0581359863281,270.1181659922629,270.1178894042969,0.001371278727320534
2023-09-23,movement_7,actuator_4,0,0.383534811966634,0.03094482421875,10.638038664601167
2023-09-23,movement_1,actuator_5,300.799072265625,300.8323432055678,300.8330078125,0.019712171124104356
2023-09-23,movement_2,actuator_5,314.64813232421875,314.80172637273427,314.8013610839844,0.00529741815517786
2023-09-23,movement_3,actuator_5,300.799072265625,300.6426855769315,300.6420288085937,0.002690152889124545
2023-09-23,movement_4,actuator_5,283.05670166015625,282.9987698017584,282.99908447265625,0.0027579185263968244
2023-09-23,movement_5,actuator_5,290.4320068359375,290.5824804748979,290.5828857421875,0.0044453308185804265
2023-09-23,movement_6,actuator_5,283.05670166015625,282.9022927222868,282.9032897949219,0.008242969572598617
2023-09-23,movement_7,actuator_5,300,300.1249226387079,300.13067626953125,0.22925834592430042
2023-09-23,movement_1,actuator_6,352.2476806640625,352.0411679823437,352.23858642578125,8.329742317341987
2023-09-23,movement_2,actuator_6,350.21044921875,350.26693394281506,350.26678466796875,0.002149076238639875
2023-09-23,movement_3,actuator_6,352.2476806640625,352.27793890254486,352.27801513671875,0.0007522324365646187
2023-09-23,movement_4,actuator_6,97.69122314453125,98.13285131726641,98.13372802734376,0.003979115776443787
2023-09-23,movement_5,actuator_6,97.71112060546875,97.72344354203645,97.72341918945312,0.002479224038714362
2023-09-23,movement_6,actuator_6,97.69122314453125,97.71972526460635,97.71981811523438,0.0006726247737132595
2023-09-23,movement_7,actuator_6,0,359.28259611209813,359.6297607421875,10.518165853544872
2023-09-30,movement_1,actuator_1,22.690292358398438,22.808002173076577,22.820831298828125,0.5328983551591165
2023-09-30,movement_2,actuator_1,36.26722717285156,36.41182036333919,36.43403625488281,0.7660013517093119
2023-09-30,movement_3,actuator_1,22.690292358398438,22.572508482339746,22.57383728027344,0.0073077685826642425
2023-09-30,movement_4,actuator_1,7.6923065185546875,7.547774635701685,7.547943115234375,0.001382562802653879
2023-09-30,movement_5,actuator_1,7.6994171142578125,7.691025167016939,7.6920166015625,0.0032530819778191535
2023-09-30,movement_6,actuator_1,7.6923065185546875,7.689359585810367,7.68951416015625,0.0010410823572752953
2023-09-30,movement_7,actuator_1,0,359.7509000576037,359.9578857421875,8.622110154264266
2023-09-30,movement_1,actuator_2,347.787841796875,347.7682043682046,347.772216796875,0.09218691741842898
2023-09-30,movement_2,actuator_2,336.98724365234375,336.9071656328193,336.9026794433594,0.18799268647851788
2023-09-30,movement_3,actuator_2,347.787841796875,347.77503661406206,347.7749938964844,0.0006922513286115383
2023-09-30,movement_4,actuator_2,293.3585205078125,293.2505689700078,293.2506408691406,0.000513772666336101
2023-09-30,movement_5,actuator_2,288.1332702636719,287.997679011613,287.997802734375,0.0009061224550230924
2023-09-30,movement_6,actuator_2,293.3585205078125,293.28488486153736,293.2850036621094,0.0022697013761207785
2023-09-30,movement_7,actuator_2,344,343.9795128782773,343.9793395996094,0.0015645345653072795
2023-09-30,movement_1,actuator_3,91.1580810546875,91.36865548164614,91.38067626953124,0.38946284886396554
2023-09-30,movement_2,actuator_3,85.48641967773438,85.51901097451487,85.52423095703125,0.2119035007402357
2023-09-30,movement_3,actuator_3,91.1580810546875,91.32930015528807,91.3292236328125,0.002296740847606019
2023-09-30,movement_4,actuator_3,36.652435302734375,36.66706515017742,36.667152404785156,0.0016647777173467739
2023-09-30,movement_5,actuator_3,38.8013916015625,38.954725678615304,38.95466613769531,0.0028453207644971636
2023-09-30,movement_6,actuator_3,36.652435302734375,36.795987186343986,36.79595947265625,0.0015271534137686882
2023-09-30,movement_7,actuator_3,75,75.27478368381202,75.27488708496094,0.003607213404332034
2023-09-30,movement_1,actuator_4,345.40728759765625,345.2728437256703,345.26446533203125,0.35114633064890416
2023-09-30,movement_2,actuator_4,350.34735107421875,350.3087188615228,350.3043212890625,0.1634569485160814
2023-09-30,movement_3,actuator_4,345.40728759765625,345.2756861146145,345.27569580078125,0.001541820196010492
2023-09-30,movement_4,actuator_4,270.0581359863281,269.9748970594274,269.97442626953125,0.0038631410544646637
2023-09-30,movement_5,actuator_4,270.02423095703125,270.0786371187131,270.0787048339844,0.0026742284375598207
2023-09-30,movement_6,actuator_4,270.0581359863281,270.11325799265217,270.1123962402344,0.004071050363397409
2023-09-30,movement_7,actuator_4,0,0.22987627653482323,0.022674560546875,8.63481501670115
2023-09-30,movement_1,actuator_5,300.799072265625,300.7649937642884,300.76580810546875,0.03954931071713088
2023-09-30,movement_2,actuator_5,314.64813232421875,314.8301841806157,314.8392944335937,0.36953272823698813
2023-09-30,movement_3,actuator_5,300.799072265625,300.67320863222744,300.67193603515625,0.007224354348381242
2023-09-30,movement_4,actuator_5,283.05670166015625,282.95586133332847,282.9549865722656,0.003365680118541958
2023-09-30,movement_5,actuator_5,290.4320068359375,290.5446776288995,290.5396728515625,0.010054984615260526
2023-09-30,movement_6,actuator_5,283.05670166015625,282.9316912532402,282.9312744140625,0.001991603272850831
2023-09-30,movement_7,actuator_5,300,300.11613367669594,300.11627197265625,0.024227865656403735
2023-09-30,movement_1,actuator_6,352.2476806640625,352.0573250555223,352.2563781738281,8.27651314236906
2023-09-30,movement_2,actuator_6,350.21044921875,349.9411294295491,350.1402587890625,8.29973203340984
2023-09-30,movement_3,actuator_6,352.2476806640625,352.2958124046501,352.2960205078125,0.0022290917751935794
2023-09-30,movement_4,actuator_6,97.69122314453125,98.0334973313292,98.03411865234376,0.008011031533682399
2023-09-30,movement_5,actuator_6,97.71112060546875,97.71983140514743,97.7196044921875,0.002169639609303074
2023-09-30,movement_6,actuator_6,97.69122314453125,97.71733358708394,97.71728515625,0.0011254276358238292
2023-09-30,movement_7,actuator_6,0,359.44173041137134,359.6443786621094,8.453798046978601
